# Legacy Model output file: ../../unitTests/Legacy/CRRquiet_NatEpoch_Intg.CRRESELE.output_mean_flux.txt
# Irene Software Version:  1.58.001
#
# Model type:               CRRESELE
# Particle species:         e-
# Flux type:                Integral
# Flux direction:           Omnidirectional
# Environment settings:     Fixed Epoch; unshifted SAA; Ap range: 5-7.5
# Energy levels (MeV):       0.65 0.95 1.6 2 2.35 2.75 3.15 3.75 4.55 5.75
#
# Time format:              Modified Julian Date
# Coordinate system:        GEI (Geocentric Equatorial Inertial) Cartesian in Earth radii
# Data Delimiter:           comma
#
# datetime(mjd),posx(Re),posy(Re),posz(Re),flux,flux,flux,flux,flux,flux,flux,flux,flux,flux(#/cm^2/s)
53219.57152778,0.13574539,4.10453557,0.17329263,5.62343567e+05,1.89143585e+05,2.05435886e+04,2.66233921e+03,5.93979895e+02,1.26401693e+02,2.87453011e+01,7.30369985e+00,2.22775014e+00,7.02899997e-01
53219.57222222,0.11679589,4.11019164,0.18684675,5.62343567e+05,1.89143585e+05,2.05435886e+04,2.66233921e+03,5.93979895e+02,1.26401693e+02,2.87453011e+01,7.30369985e+00,2.22775014e+00,7.02899997e-01
53219.57291667,0.09783714,4.11552047,0.20038596,5.62343567e+05,1.89143585e+05,2.05435886e+04,2.66233921e+03,5.93979895e+02,1.26401693e+02,2.87453011e+01,7.30369985e+00,2.22775014e+00,7.02899997e-01
53219.57361111,0.07887070,4.12052329,0.21390931,6.19870178e+05,1.99495178e+05,1.97920551e+04,2.65455580e+03,5.77212095e+02,1.19497254e+02,2.68948507e+01,7.29645044e+00,2.23590015e+00,7.08675012e-01
53219.57430556,0.05989798,4.12520059,0.22741571,6.19870178e+05,1.99495178e+05,1.97920551e+04,2.65455580e+03,5.77212095e+02,1.19497254e+02,2.68948507e+01,7.29645044e+00,2.23590015e+00,7.08675012e-01
53219.57500000,0.04092071,4.12955346,0.24090423,6.19870178e+05,1.99495178e+05,1.97920551e+04,2.65455580e+03,5.77212095e+02,1.19497254e+02,2.68948507e+01,7.29645044e+00,2.23590015e+00,7.08675012e-01
53219.57569444,0.02193998,4.13358268,0.25437390,6.05789856e+05,1.94439819e+05,1.91866856e+04,2.55856109e+03,5.54654837e+02,1.14225253e+02,2.55534500e+01,6.88265031e+00,2.08929996e+00,6.59174984e-01
53219.57638889,0.00295768,4.13728905,0.26782380,6.58905151e+05,2.03555145e+05,1.81035843e+04,2.48327255e+03,5.29366314e+02,1.06319509e+02,2.39465013e+01,6.80770073e+00,2.13375012e+00,6.83100021e-01
53219.57708333,-0.01602477,4.14067319,0.28125267,6.58905151e+05,2.03555145e+05,1.81035843e+04,2.48327255e+03,5.29366314e+02,1.06319509e+02,2.39465013e+01,6.80770073e+00,2.13375012e+00,6.83100021e-01
53219.57777778,-0.03500612,4.14373587,0.29465988,6.58905151e+05,2.03555145e+05,1.81035843e+04,2.48327255e+03,5.29366314e+02,1.06319509e+02,2.39465013e+01,6.80770073e+00,2.13375012e+00,6.83100021e-01
53219.57847222,-0.05398481,4.14647790,0.30804417,6.58905151e+05,2.03555145e+05,1.81035843e+04,2.48327255e+03,5.29366314e+02,1.06319509e+02,2.39465013e+01,6.80770073e+00,2.13375012e+00,6.83100021e-01
53219.57916667,-0.07295910,4.14889989,0.32140460,7.04492432e+05,2.10917450e+05,1.80049381e+04,2.38775063e+03,4.96734768e+02,9.77111608e+01,2.28087511e+01,6.77494984e+00,2.18357495e+00,7.09499989e-01
53219.57986111,-0.09192805,4.15100248,0.33474039,7.04492432e+05,2.10917450e+05,1.80049381e+04,2.38775063e+03,4.96734768e+02,9.77111608e+01,2.28087511e+01,6.77494984e+00,2.18357495e+00,7.09499989e-01
53219.58055556,-0.11088979,4.15278645,0.34805045,7.04492432e+05,2.10917450e+05,1.80049381e+04,2.38775063e+03,4.96734768e+02,9.77111608e+01,2.28087511e+01,6.77494984e+00,2.18357495e+00,7.09499989e-01
53219.58125000,-0.12984304,4.15425242,0.36133397,7.04492432e+05,2.10917450e+05,1.80049381e+04,2.38775063e+03,4.96734768e+02,9.77111608e+01,2.28087511e+01,6.77494984e+00,2.18357495e+00,7.09499989e-01
53219.58194444,-0.14878641,4.15540071,0.37458972,7.56165466e+05,2.21290451e+05,1.76451321e+04,2.34200692e+03,4.63491052e+02,9.11276489e+01,2.18160506e+01,6.67305011e+00,2.17027497e+00,7.04549951e-01
53219.58263889,-0.16771833,4.15623226,0.38781689,7.35524292e+05,2.14524292e+05,1.69899158e+04,2.24304104e+03,4.42259729e+02,8.64003077e+01,2.05310993e+01,6.22450002e+00,2.00042501e+00,6.45975000e-01
53219.58333333,-0.18663768,4.15674755,0.40101472,7.35524292e+05,2.14524292e+05,1.69899158e+04,2.24304104e+03,4.42259729e+02,8.64003077e+01,2.05310993e+01,6.22450002e+00,2.00042501e+00,6.45975000e-01
53219.58402778,-0.20554275,4.15694704,0.41418194,7.35524292e+05,2.14524292e+05,1.69899158e+04,2.24304104e+03,4.42259729e+02,8.64003077e+01,2.05310993e+01,6.22450002e+00,2.00042501e+00,6.45975000e-01
53219.58472222,-0.22443213,4.15683121,0.42731777,7.35524292e+05,2.14524292e+05,1.69899158e+04,2.24304104e+03,4.42259729e+02,8.64003077e+01,2.05310993e+01,6.22450002e+00,2.00042501e+00,6.45975000e-01
53219.58541667,-0.24330456,4.15640068,0.44042111,7.65916870e+05,2.17141861e+05,1.67903004e+04,2.18248892e+03,4.13738966e+02,8.09263512e+01,1.93661507e+01,6.03614980e+00,1.99867506e+00,6.46799977e-01
53219.58611111,-0.26215878,4.15565576,0.45349134,7.65916870e+05,2.17141861e+05,1.67903004e+04,2.18248892e+03,4.13738966e+02,8.09263512e+01,1.93661507e+01,6.03614980e+00,1.99867506e+00,6.46799977e-01
53219.58680556,-0.28099306,4.15459709,0.46652718,7.65916870e+05,2.17141861e+05,1.67903004e+04,2.18248892e+03,4.13738966e+02,8.09263512e+01,1.93661507e+01,6.03614980e+00,1.99867506e+00,6.46799977e-01
53219.58750000,-0.29980616,4.15322514,0.47952788,7.65916870e+05,2.17141861e+05,1.67903004e+04,2.18248892e+03,4.13738966e+02,8.09263512e+01,1.93661507e+01,6.03614980e+00,1.99867506e+00,6.46799977e-01
53219.58819444,-0.31859665,4.15154006,0.49249247,7.97388733e+05,2.20863693e+05,1.60230694e+04,2.01994610e+03,3.82446021e+02,7.26316050e+01,1.62962005e+01,4.28440003e+00,1.29359995e+00,6.46799977e-01
53219.58888889,-0.33736313,4.14954263,0.50542002,7.97388733e+05,2.20863693e+05,1.60230694e+04,2.01994610e+03,3.82446021e+02,7.26316050e+01,1.62962005e+01,4.28440003e+00,1.29359995e+00,6.46799977e-01
53219.58958333,-0.35610419,4.14723286,0.51830942,7.97388733e+05,2.20863693e+05,1.60230694e+04,2.01994610e+03,3.82446021e+02,7.26316050e+01,1.62962005e+01,4.28440003e+00,1.29359995e+00,6.46799977e-01
53219.59027778,-0.37481856,4.14461138,0.53115991,7.97388733e+05,2.20863693e+05,1.60230694e+04,2.01994610e+03,3.82446021e+02,7.26316050e+01,1.62962005e+01,4.28440003e+00,1.29359995e+00,6.46799977e-01
53219.59097222,-0.39350483,4.14167833,0.54397052,7.97388733e+05,2.20863693e+05,1.60230694e+04,2.01994610e+03,3.82446021e+02,7.26316050e+01,1.62962005e+01,4.28440003e+00,1.29359995e+00,6.46799977e-01
53219.59166667,-0.41216145,4.13843420,0.55674017,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59236111,-0.43078714,4.13487930,0.56946808,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59305556,-0.44938049,4.13101378,0.58215313,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59375000,-0.46793995,4.12683796,0.59479439,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59444444,-0.48646440,4.12235199,0.60739107,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59513889,-0.50495229,4.11755635,0.61994208,8.15764893e+05,2.19989883e+05,1.42992477e+04,1.79456031e+03,3.35185140e+02,6.18939474e+01,1.38591500e+01,3.75455013e+00,1.20614993e+00,6.03074965e-01
53219.59583333,-0.52340203,4.11245087,0.63244648,8.39731018e+05,2.19855957e+05,1.34590826e+04,1.65908217e+03,3.04785401e+02,5.42484000e+01,1.09011997e+01,2.20960006e+00,0.00000000e+00,0.00000000e+00
53219.59652778,-0.54181253,4.10703619,0.64490316,8.39731018e+05,2.19855957e+05,1.34590826e+04,1.65908217e+03,3.04785401e+02,5.42484000e+01,1.09011997e+01,2.20960006e+00,0.00000000e+00,0.00000000e+00
53219.59722222,-0.56018223,4.10131215,0.65731134,8.39731018e+05,2.19855957e+05,1.34590826e+04,1.65908217e+03,3.04785401e+02,5.42484000e+01,1.09011997e+01,2.20960006e+00,0.00000000e+00,0.00000000e+00
53219.59791667,-0.57850970,4.09527907,0.66967008,8.39731018e+05,2.19855957e+05,1.34590826e+04,1.65908217e+03,3.04785401e+02,5.42484000e+01,1.09011997e+01,2.20960006e+00,0.00000000e+00,0.00000000e+00
53219.59861111,-0.59679354,4.08893693,0.68197812,8.39731018e+05,2.19855957e+05,1.34590826e+04,1.65908217e+03,3.04785401e+02,5.42484000e+01,1.09011997e+01,2.20960006e+00,0.00000000e+00,0.00000000e+00
53219.59930556,-0.61503233,4.08228591,0.69423468,8.63835449e+05,2.20260437e+05,1.22073174e+04,1.54794288e+03,2.81927198e+02,4.97983992e+01,9.41760000e+00,1.95000006e+00,0.00000000e+00,0.00000000e+00
53219.60000000,-0.63322451,4.07532616,0.70643882,8.63835449e+05,2.20260437e+05,1.22073174e+04,1.54794288e+03,2.81927198e+02,4.97983992e+01,9.41760000e+00,1.95000006e+00,0.00000000e+00,0.00000000e+00
53219.60069444,-0.65136882,4.06805782,0.71858928,8.38339844e+05,2.13214813e+05,1.17101259e+04,1.47731340e+03,2.67742991e+02,4.70398031e+01,8.83800071e+00,1.82200002e+00,0.00000000e+00,0.00000000e+00
53219.60138889,-0.66946368,4.06048076,0.73068543,8.38339844e+05,2.13214813e+05,1.17101259e+04,1.47731340e+03,2.67742991e+02,4.70398031e+01,8.83800071e+00,1.82200002e+00,0.00000000e+00,0.00000000e+00
53219.60208333,-0.68750769,4.05259512,0.74272586,8.38339844e+05,2.13214813e+05,1.17101259e+04,1.47731340e+03,2.67742991e+02,4.70398031e+01,8.83800071e+00,1.82200002e+00,0.00000000e+00,0.00000000e+00
53219.60277778,-0.70549928,4.04440105,0.75470979,8.38339844e+05,2.13214813e+05,1.17101259e+04,1.47731340e+03,2.67742991e+02,4.70398031e+01,8.83800071e+00,1.82200002e+00,0.00000000e+00,0.00000000e+00
53219.60347222,-0.72343703,4.03589826,0.76663611,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60416667,-0.74131953,4.02708705,0.77850389,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60486111,-0.75914522,4.01796710,0.79031187,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60555556,-0.77691267,4.00853858,0.80205927,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60625000,-0.79462017,3.99880132,0.81374466,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60694444,-0.81226629,3.98875534,0.82536743,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60763889,-0.82984964,3.97840030,0.83692617,8.62253479e+05,2.15578445e+05,1.17487545e+04,1.36750460e+03,2.49535814e+02,4.45066020e+01,7.65360054e+00,1.58680009e+00,0.00000000e+00,0.00000000e+00
53219.60833333,-0.84736831,3.96773638,0.84841992,8.73415588e+05,2.13115570e+05,1.08811979e+04,1.26244855e+03,2.31979802e+02,4.19405997e+01,6.63159974e+00,1.38400006e+00,0.00000000e+00,0.00000000e+00
53219.60902778,-0.86482107,3.95676325,0.85984760,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.60972222,-0.88220633,3.94548076,0.87120794,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.61041667,-0.89952223,3.93388875,0.88250000,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.61111111,-0.91676733,3.92198707,0.89372253,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.61180556,-0.93394007,3.90977555,0.90487443,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.61250000,-0.95103874,3.89725389,0.91595445,8.42363464e+05,2.04763428e+05,1.03384218e+04,1.18998408e+03,2.17522994e+02,3.91050018e+01,6.12760056e+00,1.27240003e+00,0.00000000e+00,0.00000000e+00
53219.61319444,-0.96806159,3.88442177,0.92696164,8.61682312e+05,2.05332291e+05,9.65884399e+03,1.09790647e+03,2.03179792e+02,3.66269983e+01,5.38299978e+00,1.10759994e+00,0.00000000e+00,0.00000000e+00
53219.61388889,-0.98500706,3.87127888,0.93789459,8.61682312e+05,2.05332291e+05,9.65884399e+03,1.09790647e+03,2.03179792e+02,3.66269983e+01,5.38299978e+00,1.10759994e+00,0.00000000e+00,0.00000000e+00
